Information of collimator

Model (cyl/pol): pol

Collimator radius(cm): 15.

Wall thickness (cm): 1

#holes#

Number of holes: 27

nh / ind detel (1->Ndet) / x(cm) / y(cm) / z(cm) / ang(deg) / shape (rect-round) / size1(cm) / size2(cm) / phanglex(deg) / phanglez(deg) / accx(deg) / accz(deg)

h1: 	1	0.	0.	0.	rect	0.113	0.113	0.	0.   26.5    26.5
h2:  	2	0.	0.	0.	rect	0.113	0.113	0.	0.   26.5    26.5
h3:     3	0.	0.	0.	rect	0.113	0.113	0.	0.   26.5    26.5
h4:  	4	0.	0.	0.	rect	0.113	0.113	0.	0.   26.5    26.5
h5:  	5	0.	0.	0.	rect	0.113	0.113	0.	0.   26.5    26.5
h6:  	6	0.	0.	0.	rect	0.113	0.113	0.	0.   26.5    26.5
h7:  	7	0.	0.	0.	rect	0.113	0.113	0.	0.   26.5    26.5
h8:  	8	0.	0.	0.	rect	0.113	0.113	0.	0.   26.5    26.5
h9:  	9	0.	0.	0.	rect	0.113	0.113	0.	0.   26.5    26.5
h10: 	10	0.	0.	0.	rect	0.113	0.113	0.	0.   26.5    26.5
h11: 	11	0.	0.	0.	rect	0.113	0.113	0.	0.   26.5    26.5
h12: 	12	0.	0.	0.	rect	0.113	0.113	0.	0.   26.5    26.5
h13: 	13	0.	0.	0.	rect	0.113	0.113	0.	0.   26.5    26.5
h14: 	14	0.	0.	0.	rect	0.113	0.113	0.	0.   26.5    26.5
h15: 	15	0.	0.	0.	rect	0.113	0.113	0.	0.   26.5    26.5
h16: 	16	0.	0.	0.	rect	0.113	0.113	0.	0.   26.5    26.5
h17: 	17	0.	0.	0.	rect	0.113	0.113	0.	0.   26.5    26.5
h18: 	18	0.	0.	0.	rect	0.113	0.113	0.	0.   26.5    26.5
h19: 	19	0.	0.	0. 	rect	0.113	0.113	0.	0.   26.5    26.5
h20: 	20	0.	0.	0.	rect	0.113	0.113	0.	0.   26.5    26.5
h21: 	21	0.	0.	0.	rect	0.113	0.113	0.	0.   26.5    26.5
h22: 	22	0.	0.	0.	rect	0.113	0.113	0.	0.   26.5    26.5
h23: 	23	0.	0.	0.	rect	0.113	0.113	0.	0.   26.5    26.5
h24: 	24	0.	0.	0.	rect	0.113	0.113	0.	0.   26.5    26.5
h25: 	25	0.	0.	0.	rect	0.113	0.113	0.	0.   26.5    26.5
h26: 	26	0.	0.	0.	rect	0.113	0.113	0.	0.   26.5    26.5
h27: 	27	0.	0.	0.	rect	0.113	0.113	0.	0.   26.5    26.5
