Information	of	collimator									
											
Model	(cyl	pol):	pol
											
Collimator	radius(cm):	15

Wall	thickness	(cm):	1		
dist 5

#holes#

Number	of	holes:	54

nh	ind	x(cm)	y(cm)	z(cm)	shape	size1(cm)	size2(cm)	anx	angz(deg)	accx(deg)	accz(deg)

h1:	1	-.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h2:	1	.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h3:	2	-.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h4:	2	.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h5:	3	-.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h6:	3	.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h7:	4	-.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h8:	4	.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h9:	5	-.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h10:	5	.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h11:	6	-.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h12:	6	.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h13:	7	-.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h14:	7	.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h15:	8	-.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h16:	8	.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h17:	9	-.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h18:	9	.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h19:	10	-.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h20:	10	.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h21:	11	-.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h22:	11	.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h23:	12	-.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h24:	12	.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h25:	13	-.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h26:	13	.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h27:	14	-.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h28:	14	.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h29:	15	-.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h30:	15	.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h31:	16	-.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h32:	16	.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h33:	17	-.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h34:	17	.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h35:	18	-.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h36:	18	.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h37:	19	-.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h38:	19	.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h39:	20	-.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h40:	20	.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h41:	21	-.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h42:	21	.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h43:	22	-.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h44:	22	.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h45:	23	-.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h46:	23	.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h47:	24	-.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h48:	24	.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h49:	25	-.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h50:	25	.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h51:	26	-.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h52:	26	.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h53:	27	-.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h54:	27	.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
