Information	of	collimator									
											
Model	(cyl	pol):	pol
											
Collimator	radius(cm):	15

Wall	thickness	(cm):	1		
dist 5

#holes#

Number	of	holes:	27

nh	ind	x(cm)	y(cm)	z(cm)	shape	size1(cm)	size2(cm)	anx	angz(deg)	accx(deg)	accz(deg)

h1:	1	.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h3:	2	.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h5:	3	.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h7:	4	.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h9:	5	.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h11:	6	.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h13:	7	.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h15:	8	.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h17:	9	.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h19:	10	.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h21:	11	.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h23:	12	.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h25:	13	.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h27:	14	.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h29:	15	.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h31:	16	.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h33:	17	.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h35:	18	.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h37:	19	.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h39:	20	.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h41:	21	.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h43:	22	.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h45:	23	.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h47:	24	.5 	0	0	rect	0.113	0.113	0	0	26.5	26.5
h49:	25	.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h51:	26	.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h53:	27	.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
